character,character_firstname
Gjalp,Gjalp
Gladiola,Gladiola
Gladis Machado,Gladis
Gleeson Hedge,Gleeson
Glonda's Mother,Glonda's
Gloria Torres,Gloria
Glum,Glum
Godfrey,Godfrey
Gong,Gong
Gorgyra,Gorgyra
Grace (Horangi),Grace
Beryl Grace,Beryl
Gracie,Gracie
Grandma Chase,Grandma
Grandma Zhang,Grandma
Grandpa Chase,Grandpa
Granny Z,Granny
Gray,Gray
Gray Sisters,Gray
Gregorix,Gregorix
Greip,Greip
Greta,Greta
Grover Underwood,Grover
Grr-Fred,Grr-Fred
Grunk,Grunk
Guido,Guido
Gum Baby,Gum
Gunilla,Gunilla
Gunlod,Gunlod
Gunther,Gunther
Gus,Gus
Gustavo Vidón,Gustavo
Gwendolyn,Gwendolyn
Gyeong-Ja,Gyeong-Ja
Gyges,Gyges
Gómez,Gómez
Hades,Hades
Hae,Hae
Hafina,Hafina
Hagno,Hagno
Hailey Jones,Hailey
Haint at the Civil Rights Museum,Haint
Halcyon Green,Halcyon
Halfborn Gunderson,Halfborn
Haneul,Haneul
Hank (Legionnaire),Hank
Hank (statue),Hank
Hannibal,Hannibal
Hansoo,Hansoo
Hanuman,Hanuman
Hapi,Hapi
Harald,Harald
Harley,Harley
Harold,Harold
Harold (TS),Harold
Harpocrates,Harpocrates
Harry,Harry
Haru,Haru
Hasdrubal,Hasdrubal
Hathor,Hathor
Hattie Oh,Hattie
Hazel Levesque,Hazel
Hearthstone,Hearthstone
Hebe,Hebe
Hecate,Hecate
Hecuba,Hecuba
Heimdall,Heimdall
Heket,Heket
Hel,Hel
Helen of Troy,Helen
Helgi,Helgi
Helios,Helios
Heloise,Heloise
Heloise (Demigod),Heloise
Hemera,Hemera
Hemithea,Hemithea
Henry,Henry
Heo Jun,Heo
Hephaestus,Hephaestus
Hera,Hera
Herbert,Herbert
Hercules,Hercules
Hermes,Hermes
Hermes Statue,Hermes
Herophile,Herophile
Hesperides,Hesperides
Hestia,Hestia
High John,High
Hippias,Hippias
Hippolyta,Hippolyta
Hippolytos (Giant),Hippolytos
Hippolytus (legacy),Hippolytus
Hippomenes,Hippomenes
Hira,Hira
Hiss-Majesty,Hiss-Majesty
Hladgunnr,Hladgunnr
Hluas,Hluas
Hobbs,Hobbs
Holler,Holler
Holly Victor,Holly
Hondo Obispo,Hondo
Horatio,Horatio
Horatius,Horatius
Horus,Horus
Hot Foot,Hot
Howl-Smith,Howl-Smith
Hrungnir,Hrungnir
Hrym,Hrym
Hudson River Spirit,Hudson
Hugin and Munin,Hugin
Humbaba,Humbaba
Hunding,Hunding
Hunter Kowalski,Hunter
Hurakan,Hurakan
Hyacinthus,Hyacinthus
Hydra,Hydra
Hygieia,Hygieia
Hylla Ramírez-Arellano,Hylla
Hymenaios,Hymenaios
Hyperion,Hyperion
Hypnos,Hypnos
Hyrokkin,Hyrokkin
Hysterical Woman,Hysterical
Iapetus,Iapetus
Iasus,Iasus
Icarus,Icarus
Ichneutae,Ichneutae
Ida,Ida
Idiptu,Idiptu
Idunn,Idunn
Ignacio Real,Ignacio
Incitatus,Incitatus
Indra,Indra
Inge,Inge
Irene,Irene
Iris,Iris
Isaac Schuster,Isaac
Isabel,Isabel
Isabel (S&G),Isabel
Ishtar,Ishtar
Isis,Isis
Iskandar,Iskandar
Itzamna,Itzamna
Itzel,Itzel
Ixchel,Ixchel
Ixkakaw,Ixkakaw
Ixkik',Ixkik'
Ixtab,Ixtab
Jackie Molotov,Jackie
Sally Jackson,Sally
Jacob,Jacob
Jake (SA),Jake
Jambavan,Jambavan
James Oh,James
Jane,Jane
Janelle Summers,Janelle
Jangsoo Jeong,Jangsoo
Jangsoo Nam,Jangsoo
Janice,Janice
Janus,Janus
Jasmine Anderson,Jasmine
Jason (Argonaut),Jason
Jason (Greek demigod),Jason
Jason Grace,Jason
Javier,Javier
Jaya and Vijaya,Jaya
Jazz,Jazz
JD Grissom,JD
Jeffrey Toussaint,Jeffrey
Jennie Byun,Jennie
Jennie Byun's Halmeoni,Jennie
Jerry,Jerry
Jess,Jess
Jessica Strong,Jessica
Jessie,Jessie
Jessie’s Mother,Jessie’s
Jid al-Abbas,Jid
Jo,Jo
Joaquín,Joaquín
Jocelyn,Jocelyn
Joe Bob,Joe
John,John
John Henry,John
John Henry (Demigod),John
John Red Hand,John
John's Uncle,John's
Johnny,Johnny
Jonathan Long,Jonathan
Joon,Joon
Jordan,Jordan
Jormungand,Jormungand
Josephine,Josephine
Joshua,Joshua
Juan Carlos Chaviano,Juan
Jude,Jude
Juhwang Chin-Mae,Juhwang
Juhwang Hasun,Juhwang
Juhwang Hwan,Juhwang
Juhwang Jung-Soo,Juhwang
Juhwang Matriarch,Juhwang
Juhwang Myung,Juhwang
Juhwang Sebin,Juhwang
Juhwang Sooni,Juhwang
Jules-Albert,Jules-Albert
Julia,Julia
Julia Feingold,Julia
Julian,Julian
Julian Ramírez-Arellano,Julian
Julius,Julius
Julius Caesar,Julius
Julius Kane,Julius
June,June
Junior (Dwarf),Junior
Junior (TS),Junior
Juniper,Juniper
Juno,Juno
Jupiter,Jupiter
Jóhonaa'éí,Jóhonaa'éí
K'ukumatz,K'ukumatz
Kadru,Kadru
Kalydonian Boar,Kalydonian
Kamadeva,Kamadeva
Kampê,Kampê
Kara,Kara
Kara (Pandava Quintet),Kara
Karen Lockwood,Karen
Kasusu,Kasusu
Katie Gardner,Katie
Katobleps,Katobleps
Katrina,Katrina
Kayla Knowles,Kayla
Keelboat Annie,Keelboat
Kekrops,Kekrops
Kelli,Kelli
Kenji,Kenji
Keres,Keres
Kerkopes,Kerkopes
Keto,Keto
Khepri,Khepri
Khione,Khione
Khnum,Khnum
Khonsu,Khonsu
Khufu,Khufu
Kim Jun,Kim
Kim Min,Kim
Kim Pasheon,Kim
Kim Seonmi,Kim
King Cotton,King
King Erginus,King
King Hyrieus,King
King of Benntraige,King
King of Ciarraige,King
Kinzie,Kinzie
Kip,Kip
Kit,Kit
Kiya Jensen,Kiya
Ko Munitee,Ko
Kody,Kody
Koios,Koios
Koronis,Koronis
Krios,Krios
Krithika P. Shah,Krithika
Kronos,Kronos
Kubera,Kubera
Kumi,Kumi
Kvasir,Kvasir
Kwai,Kwai
Kweku,Kweku
Kyle,Kyle
Kymopoleia,Kymopoleia
La Llorona,La
Clarisse La Rue,Clarisse
Lacy,Lacy
Ladon,Ladon
Lady Night,Lady
Lamia,Lamia
Larry,Larry
Larry (Legionnaire),Larry
Larry (Security Guard),Larry
Lars Alhstrom,Lars
Laurel,Laurel
Laurel Victor,Laurel
Lavinia Asimov,Lavinia
Lee Bina,Lee
Lee Fletcher,Lee
Leif Erikson,Leif
Leila,Leila
Lemures,Lemures
Leneus,Leneus
Leo (SG),Leo
Leo Valdez,Leo
Leonid,Leonid
Leroy,Leroy
Leto,Leto
Lewis,Lewis
Li'l Killer,Li'l
Lieutenant Commander Ju-Eun,Lieutenant
Lieutenant Hyosu,Lieutenant
Lieutenant Ju-Won,Lieutenant
Lieutenant Seo-Hyeon,Lieutenant
Linley,Linley
Linzi Huang,Linzi
Lionél,Lionél
List of mentioned characters,List
Little Billy,Little
Lityerses,Lityerses
Livia,Livia
Liz,Liz
Lofn,Lofn
Loki,Loki
Lord Nelson,Lord
Lotoya,Lotoya
Lou Ellen Blackstone,Lou
Lou Garoo,Lou
Louie,Louie
Luca Barsanti,Luca
Luce Micelli,Luce
Lucius,Lucius
Lucius (lion),Lucius
Lucky,Lucky
Lucy Vidón,Lucy
Lugaid,Lugaid
Lugal,Lugal
Luguselwa,Luguselwa
Luis,Luis
Lulu,Lulu
Lupa,Lupa
Lycaon,Lycaon
Lydian Drakon,Lydian
Lynda,Lynda
Líath Lúcachra,Líath
Lóchan,Lóchan
Ma Gasket,Ma
Maafa,Maafa
Mac Begay,Mac
Mad Claude,Mad
Madhfeá,Madhfeá
Maeonian Drakon,Maeonian
Maestro Grilo Juan Gerval,Maestro
Maggie,Maggie
Magnus Chase,Magnus
Mago Halmi,Mago
Mahan,Mahan
Maia,Maia
Malcolm Pace,Malcolm
Mallory Keen,Mallory
Mami Wata,Mami
Mamurius Veturius,Mamurius
Manisha,Manisha
Manshik,Manshik
Manticore,Manticore
Marco,Marco
Marco's mother,Marco's
Marcus,Marcus
Marcus (Triumvirate),Marcus
Marcus (TS),Marcus
Margaret,Margaret
Margaret (Secretary),Margaret
Maria,Maria
Maria di Angelo,Maria
Maria Santiago,Maria
Marie Laveau,Marie
Marie Levesque,Marie
Marisa Martínez,Marisa
Mark,Mark
Maron,Maron
Marrow Sucker,Marrow
Mars,Mars
Martha,Martha
Maru,Maru
Marvin,Marvin
Jake Mason,Jake
Mateo Matisse,Mateo
Matt Moua,Matt
Matthew Chase,Matthew
Maurice,Maurice
Maverick McFee,Maverick
Maya,Maya
MC ThunderKat,MC
Medea,Medea
Medea's Sun Dragons,Medea's
Medusa,Medusa
Meenakshi,Meenakshi
Meg McCaffrey,Meg
Meg's Unicorn,Meg's
Megaera,Megaera
Mekhit,Mekhit
Mel,Mel
Meleager,Meleager
Melinoe,Melinoe
Mellie,Mellie
Memphis Jones,Memphis
Menelaus,Menelaus
Menoetes,Menoetes
Meow-dad,Meow-dad
Mercury,Mercury
Michael Kahale,Michael
Michael Varus,Michael
Michael Yew,Michael
Michel Desjardins,Michel
Midas,Midas
Mikey,Mikey
Miles,Miles
Millard,Millard
Mimas,Mimas
Mimi,Mimi
Mimir,Mimir
Mina Aziz,Mina
Mina Seo,Mina
Minerva,Minerva
Mini,Mini
Minos,Minos
Minotaur,Minotaur
Mira,Mira
Miranda Gardiner,Miranda
Mitchell,Mitchell
Miv,Miv
Mnemosyne,Mnemosyne
Mohammed Aziz,Mohammed
Mokkerkalfe,Mokkerkalfe
Money Maker,Money
Mong,Mong
Monroe McFee,Monroe
Montero,Montero
Moon Rabbit Goddess,Moon
Morpheus,Morpheus
Morrain,Morrain
Moses,Moses
Mountain Tiger Goddess,Mountain
Mr. Bedrossian,Mr.
Mr. Begay,Mr.
Mr. Bell,Mr.
Mr. Bonsai,Mr.
Mr. Bottons,Mr.
Mr. Byun,Mr.
Mr. Charles,Mr.
Mr. Clyde,Mr.
Mr. Cosquillas,Mr.
Mr. Dare,Mr.
Mr. de Milo,Mr.
Mr. Descheny,Mr.
Mr. DiLorenzo,Mr.
Mr. Faust,Mr.
Mr. Fierro,Mr.
Mr. Georiou,Mr.
Mr. Grant,Mr.
Mr. Hawkins,Mr.
Mr. Hong,Mr.
Mr. Khan,Mr.
Mr. Kim,Mr.
Mr. Kowalski,Mr.
Mr. Machado,Mr.
Mr. Milagros,Mr.
Mr. Moua,Mr.
Mr. Nicoll,Mr.
Mr. Noh,Mr.
Mr. Ortiz,Mr.
Mr. Pang,Mr.
Mr. Richardson,Mr.
Mr. Rock,Mr.
Mr. Sheer,Mr.
Mr. Suresh,Mr.
Mr. Taylor,Mr.
Mr. Yazzie,Mr.
Mr. Zacto,Mr.
Mrs. Byun,Mrs.
Mrs. Chase,Mrs.
Mrs. Dare,Mrs.
Mrs. Faust,Mrs.
Mrs. Juhwang,Mrs.
Mrs. Kerr,Mrs.
Mrs. Kim,Mrs.
Mrs. Kim (Gumiho Elder),Mrs.
Mrs. Lee,Mrs.
Mrs. Mata,Mrs.
Mrs. McFee,Mrs.
Mrs. Micelli,Mrs.
Mrs. Moua,Mrs.
Mrs. Obispo,Mrs.
Mrs. Peterson,Mrs.
Mrs. Tesla,Mrs.
Mrs. Waked,Mrs.
Mrs. White,Mrs.
Ms. Bird,Ms.
Ms. Gottschalk,Ms.
Ms. James,Ms.
Ms. Jefferson,Ms.
Ms. Lane,Ms.
Ms. Roche,Ms.
Ms. Roche's brother,Ms.
Muffin (cat),Muffin
Muffin (Unicorn),Muffin
Muffy,Muffy
Muses,Muses
Muwan,Muwan
Nabbi,Nabbi
Nadeem Aziz,Nadeem
Naevius Sutorius Macro,Naevius
Ethan Nakamura,Ethan
Nakon,Nakon
Namjoon,Namjoon
Namkyu,Namkyu
Nana Obispo,Nana
Nana Strong,Nana
Nanette,Nanette
Naomi,Naomi
Naomi (nymph),Naomi
Naomi (PS),Naomi
Naomi Solace,Naomi
Narasimha,Narasimha
Narcissus,Narcissus
Nari,Nari
Narmer,Narmer
Natalie Chase,Natalie
Nathan,Nathan
Navdeep,Navdeep
Ned Gu,Ned
Neith,Neith
Nekhbet,Nekhbet
Nelinha da Silva,Nelinha
Nemean Lion,Nemean
Nemesis,Nemesis
Nephthys,Nephthys
Neptune,Neptune
Nereus,Nereus
Nergal,Nergal
Nero,Nero
Nessus,Nessus
Netta,Netta
Nico di Angelo,Nico
Nidhogg,Nidhogg
Zoë Nightshade,Zoë
Nike,Nike
Nikita,Nikita
Ninah,Ninah
Nine Billow Maidens,Nine
Nine-Tailed Fox Goddess,Nine-Tailed
Nini Juhwang,Nini
Nizhoni Begay,Nizhoni
Njord,Njord
Noah Noh,Noah
Noni,Noni
Norberto,Norberto
Norns,Norns
Nosoi,Nosoi
Notus,Notus
Nplooj,Nplooj
Ntuj,Ntuj
Coach Nunley,Coach
Nut,Nut
Nyame,Nyame
Nyom,Nyom
Nyssa Barrera,Nyssa
Nyx,Nyx
Mrs. O'Leary,Mrs.
Oceanus,Oceanus
Octavian,Octavian
Octavio Murillo,Octavio
Odin,Odin
Odysseus,Odysseus
Officer James,Officer
Officer O'Brien,Officer
Officer Smart,Officer
Officer Tyler,Officer
Oh Nesty,Oh
Okja,Okja
Old Familiar,Old
Old Smalls,Old
Old Wilkins,Old
Olujime,Olujime
Ondina,Ondina
Onuris,Onuris
Opal,Opal
Ophelia Artemesia,Ophelia
Ophiotaurus,Ophiotaurus
Oracle of Delphi,Oracle
Oreius,Oreius
Orion,Orion
Orpheus,Orpheus
Orthus,Orthus
Ortiz,Ortiz
Osiris,Osiris
Otis (Giant),Otis
Otis (Goat),Otis
Otrera,Otrera
Ourae,Ourae
Ouranos,Ouranos
Overdrive,Overdrive
Owen,Owen
Owuo,Owuo
Pacific,Pacific
Pahua Moua,Pahua
Pan,Pan
Pandora,Pandora
Pandos,Pandos
Paola Santiago,Paola
Paolo Montes,Paolo
Paris (demigod),Paris
Paris (mythology),Paris
Parthenos,Parthenos
Pasiphaë,Pasiphaë
Patty Roller,Patty
Paulie,Paulie
Peaches,Peaches
Peak,Peak
Pegasus (character),Pegasus
Peleus,Peleus
Penelope,Penelope
Penelope's Suitors,Penelope's
Percy Jackson,Percy
Perdix,Perdix
Periboia,Periboia
Periclymenus,Periclymenus
Perigune,Perigune
Periphetes,Periphetes
Persephone,Persephone
Perseus,Perseus
Petar,Petar
Pete,Pete
Petrovich,Petrovich
Petsuchos,Petsuchos
Phaea,Phaea
Phaedra,Phaedra
Phaethon,Phaethon
Philip of Macedonia,Philip
Philippa Chu,Philippa
Phillip McCaffrey,Phillip
Phineas,Phineas
Phobos,Phobos
Phoebe (GC),Phoebe
Phoebe (Huntress),Phoebe
Phoebe (Titaness),Phoebe
Phorcys,Phorcys
Pierre Aronnax,Pierre
Pilot,Pilot
Piltzintecuhtli,Piltzintecuhtli
Piper McLean,Piper
Pleione,Pleione
Plexippus,Plexippus
Ploutos,Ploutos
Pluto,Pluto
Poison Oak,Poison
Pollux,Pollux
Polybotes,Polybotes
Polydectes,Polydectes
Polyphemus,Polyphemus
Pomona,Pomona
Pompona's Statue,Pompona's
Pontos,Pontos
Poppy,Poppy
Poppy Lopez,Poppy
Porkpie,Porkpie
Porphyrion,Porphyrion
Poseidon,Poseidon
Pottery Barn,Pottery
Pranjal,Pranjal
Pratyush,Pratyush
Priapus,Priapus
Prickly Pear,Prickly
Prince,Prince
Procrustes,Procrustes
Professor Ryu,Professor
Prometheus,Prometheus
Psyche,Psyche
Ptah,Ptah
Ptolemy,Ptolemy
Pyo Beom,Pyo
Python,Python
Qareen,Qareen
Quartermaster Yang,Quartermaster
Queen Sess,Queen
Quinn,Quinn
Ra,Ra
Rabisu,Rabisu
Rahuketu,Rahuketu
Rainbow,Rainbow
Raj Mandali,Raj
Rambha,Rambha
Ran,Ran
Randolph Chase,Randolph
